Store_ID,Product_ID,Stock_On_Hand
60,7,29
60,148,15
60,32,21
60,89,25
60,115,16
60,34,0
60,10,37
60,51,0
60,23,25
60,47,27
60,44,1
60,127,24
60,116,27
60,150,39
60,143,29
60,122,19
60,73,16
60,111,31
60,2,0
60,128,24
60,43,20
60,78,24
60,110,0
60,64,1
60,134,32
60,58,0
60,13,19
60,126,27
60,154,22
60,49,29
60,90,23
60,100,29
60,11,0
60,130,5
60,22,28
60,119,21
60,124,1
60,75,18
60,159,36
60,138,0
60,94,18
60,19,23
60,98,20
60,38,25
60,54,27
60,56,1
60,39,0
60,24,35
60,26,23
60,4,24
60,157,23
61,120,21
61,108,12
61,51,29
61,147,18
61,44,22
61,143,29
61,1,25
61,38,32
61,165,30
61,112,28
61,118,31
61,91,24
61,85,24
61,179,28
61,104,26
61,149,29
61,124,33
61,67,31
61,142,16
61,154,21
61,27,34
61,36,20
61,137,31
61,161,15
61,176,20
61,89,19
61,141,17
61,94,21
61,31,26
61,138,22
61,77,39
61,164,40
61,171,27
61,128,28
61,117,31
61,115,21
61,127,25
61,151,26
61,40,29
61,84,22
61,152,15
61,32,30
61,72,33
61,41,18
61,54,19
61,130,3
61,43,19
61,131,22
61,37,30
61,167,29
61,102,24
61,134,33
61,106,15
61,135,4
61,156,30
61,99,26
61,48,21
61,146,38
61,139,42
61,28,33
61,133,19
61,93,23
61,100,18
61,58,26
61,34,27
61,173,30
61,6,19
61,42,22
61,49,28
61,87,28
61,136,32
61,39,28
61,60,30
61,80,27
61,47,23
61,144,29
61,24,24
61,12,24
61,7,31
61,180,35
61,140,21
61,68,19
61,107,23
61,98,17
61,132,31
61,74,27
61,26,26
61,63,36
61,163,13
61,11,38
61,125,12
61,123,19
61,111,27
61,21,19
61,57,35
61,25,21
61,75,10
61,16,29
61,126,22
61,73,14
61,20,35
62,67,27
62,70,3
62,133,29
62,173,32
62,156,38
62,92,19
62,91,23
62,103,36
62,86,24
62,33,27
62,111,26
62,167,31
62,10,39
62,85,19
62,143,24
62,84,26
62,118,28
62,109,19
62,179,30
62,122,29
62,110,31
62,175,27
62,124,34
62,38,22
62,15,28
62,151,30
62,165,28
62,162,27
62,149,30
62,9,28
62,80,31
62,61,31
62,32,23
62,21,22
62,74,20
62,30,16
62,98,13
62,64,28
62,18,34
62,159,25
62,125,18
62,137,34
62,52,17
62,78,24
62,146,29
62,24,25
62,26,29
62,152,28
62,108,14
62,3,24
62,58,23
62,17,29
62,53,29
62,11,35
62,158,26
62,20,33
62,75,15
62,114,22
62,95,24
62,42,16
62,5,22
62,96,36
62,77,32
62,127,17
62,136,30
62,104,30
62,43,39
62,31,23
62,90,18
62,47,30
62,44,28
62,120,30
62,129,27
62,39,40
62,50,16
62,72,15
62,4,26
62,56,17
62,102,34
62,160,31
62,71,31
62,36,19
62,150,27
62,60,28
62,8,31
62,126,20
62,22,20
62,106,24
62,57,23
62,40,29
62,130,5
62,131,9
62,180,25
62,99,19
62,46,12
62,93,39
62,139,29
62,73,12
62,59,23
62,138,11
62,171,21
62,83,23
62,12,25
62,169,12
62,97,8
62,51,18
62,48,26
62,79,29
62,88,25
62,135,4
62,153,9
62,101,13
62,174,41
62,119,32
62,62,31
62,81,22
62,147,31
62,121,26
62,117,29
62,25,28
62,128,26
63,107,28
63,57,24
63,71,40
63,178,16
63,49,30
63,84,22
63,54,26
63,7,27
63,30,26
63,92,41
63,122,26
63,51,35
63,47,16
63,176,23
63,78,24
63,86,23
63,77,33
63,69,19
63,161,13
63,16,23
63,105,20
63,61,32
63,140,24
63,75,14
63,73,17
63,117,33
63,165,25
63,130,6
63,88,26
63,119,25
63,99,29
63,2,21
63,118,34
63,80,16
63,96,31
63,58,29
63,155,13
63,87,31
63,18,28
63,153,3
63,40,28
63,23,35
63,39,30
63,83,32
63,21,19
63,129,29
63,50,22
63,52,24
63,127,23
63,115,24
63,175,24
63,164,34
63,1,23
63,146,27
63,95,29
63,109,17
63,90,32
63,26,25
63,59,24
63,56,19
63,171,19
63,174,32
63,8,30
63,103,32
63,101,19
63,13,13
63,74,23
63,72,29
63,177,23
63,145,40
63,28,32
63,163,9
63,34,30
63,25,19
63,128,20
63,94,23
63,169,10
63,123,20
63,143,33
63,11,36
63,45,20
63,76,20
63,170,30
63,66,34
63,138,16
63,114,19
63,131,19
63,4,35
63,19,17
63,136,27
63,113,30
63,68,29
63,67,34
63,180,25
63,102,22
63,106,21
63,93,34
63,124,28
63,43,17
63,137,25
63,167,13
63,32,23
63,24,20
63,148,23
63,104,33
63,159,30
63,62,31
63,89,27
63,132,20
63,63,28
63,154,18
63,3,25
63,17,33
63,64,22
63,15,26
63,168,24
63,111,33
64,161,8
64,164,47
64,136,44
64,150,27
64,155,23
64,116,21
64,68,20
64,112,25
64,16,22
64,28,32
64,64,22
64,55,16
64,168,34
64,97,7
64,44,31
64,90,22
64,10,36
64,4,32
64,101,20
64,36,21
64,166,19
64,125,10
64,152,22
64,95,25
64,34,31
64,40,33
64,141,19
64,121,29
64,163,16
64,9,34
64,172,27
64,114,21
64,120,30
64,89,28
64,39,30
64,174,36
64,91,25
64,49,30
64,54,23
64,140,18
64,126,15
64,74,29
64,113,33
64,50,29
64,129,32
64,31,19
64,86,25
64,160,30
64,67,30
64,61,35
64,122,32
64,123,27
64,98,24
64,62,33
64,153,11
64,130,7
64,63,27
64,58,35
64,137,33
64,171,31
64,147,18
64,56,19
64,128,19
64,1,26
64,45,28
64,145,38
64,38,24
64,65,31
64,15,35
64,176,24
64,51,30
64,133,30
64,165,39
64,48,28
64,32,21
64,144,17
64,109,30
64,37,32
64,117,30
64,173,24
64,169,15
64,57,33
64,8,26
64,124,39
64,108,16
64,46,18
64,21,16
64,110,29
64,24,25
64,33,32
64,102,22
64,170,21
64,149,29
64,146,24
64,143,34
64,103,29
64,19,21
64,11,22
64,80,26
64,158,19
64,167,20
64,26,22
64,156,26
64,177,18
64,42,23
64,27,29
64,72,17
64,119,22
64,29,25
64,127,21
64,75,15
64,71,27
64,20,26
64,157,27
64,66,28
64,148,27
64,104,18
64,106,26
64,18,25
64,96,28
64,105,20
64,92,21
64,118,37
64,100,22
64,139,16
64,59,25
64,69,27
65,50,0
65,171,24
65,134,40
65,129,18
65,160,25
65,1,19
65,74,18
65,150,20
65,34,15
65,32,29
65,103,24
65,83,26
65,92,12
65,100,24
65,114,21
65,30,14
65,112,24
65,67,29
65,123,25
65,87,36
65,143,0
65,128,1
65,145,25
65,90,28
65,179,44
65,153,13
65,55,20
65,29,23
65,139,36
65,130,2
65,8,22
65,177,0
65,19,34
65,131,0
65,63,27
65,26,28
65,17,0
65,99,29
65,172,24
65,144,19
65,20,35
65,167,20
65,88,26
65,137,37
65,37,32
65,127,21
65,24,20
65,81,23
65,158,21
65,22,25
65,132,17
65,9,17
65,122,25
65,118,44
65,165,24
65,3,23
65,110,26
65,70,5
65,156,24
65,141,26
65,68,30
65,140,12
65,4,28
65,54,24
65,176,0
65,15,40
65,146,16
65,41,27
65,64,29
65,178,0
65,107,27
65,65,25
65,106,0
65,16,20
65,75,0
65,98,25
65,89,1
65,117,31
65,21,16
65,142,25
65,69,27
65,111,16
65,76,32
65,39,30
65,96,31
65,109,20
65,133,29
65,136,22
65,170,37
65,121,32
65,51,21
65,18,23
65,40,28
65,138,1
65,59,21
65,56,16
65,94,19
65,79,30
65,27,1
65,45,0
65,163,19
65,84,30
65,166,0
65,77,31
65,159,0
65,78,0
65,148,25
66,1,16
66,55,18
66,133,35
66,35,23
66,116,32
66,121,29
66,114,17
66,4,35
66,95,33
66,45,29
66,52,31
66,33,24
66,6,39
66,127,22
66,126,17
66,125,17
66,5,9
66,48,31
66,102,26
66,128,22
66,37,38
66,75,16
66,38,30
66,62,37
66,179,24
66,99,27
66,155,17
66,8,11
66,171,32
66,172,24
66,71,33
66,147,23
66,118,29
66,69,28
66,110,27
66,18,26
66,57,32
66,23,30
66,107,24
66,74,14
66,146,24
66,123,30
66,41,30
66,151,32
66,101,14
66,148,22
66,111,33
66,72,25
66,11,33
66,136,38
66,168,24
66,175,23
66,67,36
66,170,29
66,82,14
66,85,23
66,131,22
66,122,26
66,59,21
66,176,20
66,32,34
66,160,29
66,109,19
66,17,30
66,141,27
66,49,32
66,91,27
66,29,26
66,94,14
66,26,24
66,77,31
66,166,22
66,50,18
66,21,18
66,53,21
66,9,26
66,145,26
66,36,27
66,158,24
66,96,33
66,115,20
66,86,21
66,25,24
66,84,36
66,97,10
66,138,11
66,90,22
66,117,29
66,165,25
66,163,18
66,46,8
66,65,28
66,137,24
66,44,23
66,106,22
66,157,24
66,169,13
66,64,22
66,104,19
66,153,5
66,140,26
66,135,7
66,156,33
66,134,27
66,22,31
66,58,28
66,51,28
66,150,33
66,76,30
66,92,17
66,70,3
66,87,25
66,31,29
66,162,32
66,73,16
66,79,30
66,7,27
66,42,15
66,139,30
66,159,38
66,40,27
67,127,26
67,32,17
67,89,13
67,113,30
67,114,19
67,97,8
67,80,27
67,110,30
67,98,23
67,155,17
67,148,24
67,45,28
67,121,27
67,95,11
67,112,19
67,96,36
67,16,21
67,22,17
67,173,29
67,19,26
67,37,29
67,74,15
67,108,12
67,85,23
67,92,21
67,13,20
67,28,22
67,39,34
67,157,26
67,176,12
67,71,25
67,53,22
67,117,27
67,67,29
67,165,27
67,105,22
67,101,25
67,141,26
67,174,30
67,135,2
67,115,24
67,61,31
67,5,16
67,8,21
67,161,13
67,77,27
67,64,20
67,128,21
67,125,17
67,166,27
67,58,36
67,179,17
67,59,17
67,7,31
67,23,33
67,4,31
67,123,27
67,178,35
67,30,22
67,50,25
67,140,34
67,145,19
67,153,6
67,52,26
67,143,27
67,172,25
67,159,34
67,122,23
67,43,24
67,27,22
67,84,24
67,168,20
67,106,23
67,47,24
67,134,17
67,25,22
67,103,23
67,12,25
67,136,28
67,147,25
67,11,25
67,142,29
67,81,17
67,82,10
67,169,15
67,54,25
67,111,28
67,56,19
67,33,33
67,152,9
67,35,18
67,171,23
67,131,22
67,40,30
67,100,24
67,119,24
67,126,14
67,129,26
67,49,27
67,83,35
67,91,19
67,102,20
67,160,31
67,51,17
67,124,32
67,167,27
67,3,22
67,158,18
67,180,29
67,99,35
67,163,15
67,87,31
67,62,27
67,34,27
67,109,23
67,46,14
67,2,33
67,26,26
67,24,31
67,170,25
67,78,39
68,129,14
68,59,27
68,74,22
68,24,19
68,88,26
68,152,17
68,23,36
68,162,33
68,1,26
68,44,22
68,50,21
68,40,27
68,107,30
68,25,26
68,168,23
68,33,30
68,53,27
68,171,23
68,120,39
68,177,23
68,101,22
68,36,15
68,77,27
68,133,33
68,63,32
68,150,32
68,109,24
68,143,36
68,32,30
68,41,31
68,158,17
68,17,29
68,141,20
68,115,22
68,159,30
68,136,30
68,91,28
68,157,26
68,80,28
68,147,25
68,175,33
68,128,22
68,112,23
68,69,26
68,90,23
68,31,28
68,110,31
68,153,7
68,138,23
68,9,16
68,174,22
68,65,26
68,151,43
68,124,31
68,166,21
68,140,25
68,144,22
68,105,20
68,55,16
68,142,42
68,146,20
68,149,34
68,116,23
68,52,26
68,165,32
68,117,32
68,21,18
68,7,27
68,173,33
68,127,16
68,81,26
68,72,18
68,73,25
68,43,22
68,56,26
68,99,23
68,35,13
68,126,18
68,160,28
68,2,20
68,8,21
68,170,29
68,14,32
68,51,34
68,6,17
68,85,26
68,169,9
68,92,23
68,46,19
68,106,30
68,10,27
68,123,27
68,30,22
68,148,12
68,58,25
68,131,15
68,64,37
68,26,27
68,66,20
68,93,28
68,97,11
68,60,20
68,76,36
68,22,24
68,172,23
68,114,21
68,38,27
68,118,34
68,15,29
68,178,22
68,100,23
68,176,16
68,132,22
68,134,30
68,164,31
68,145,32
68,37,32
68,18,26
68,29,26
68,27,30
68,84,37
68,102,29
68,156,35
69,40,25
69,12,23
69,164,33
69,162,40
69,175,20
69,60,24
69,61,32
69,22,41
69,166,30
69,39,34
69,76,35
69,144,23
69,92,23
69,44,35
69,103,33
69,167,36
69,149,29
69,94,22
69,97,8
69,3,30
69,128,22
69,13,14
69,131,21
69,120,32
69,114,19
69,121,32
69,156,35
69,98,11
69,21,19
69,2,18
69,160,33
69,9,23
69,139,33
69,157,30
69,138,20
69,105,24
69,113,26
69,168,24
69,88,27
69,15,18
69,158,16
69,173,24
69,28,26
69,36,22
69,115,28
69,78,27
69,56,17
69,72,25
69,34,18
69,101,11
69,84,27
69,150,19
69,38,17
69,176,20
69,109,22
69,87,38
69,104,29
69,47,26
69,145,18
69,26,21
69,126,24
69,29,25
69,147,25
69,14,37
69,159,29
69,178,24
69,83,31
69,16,26
69,143,27
69,119,28
69,90,18
69,96,22
69,35,14
69,133,34
69,86,28
69,48,22
69,37,38
69,154,12
69,142,35
69,177,12
69,116,20
69,23,31
69,122,36
69,106,21
69,50,27
69,136,27
69,95,29
69,49,32
69,67,41
69,75,25
69,63,29
69,170,36
69,153,6
69,155,20
69,161,11
69,68,26
69,5,15
69,24,19
69,42,17
69,43,31
69,169,8
69,135,1
69,74,8
69,174,29
69,10,40
69,58,32
69,108,15
69,107,27
69,163,14
69,66,27
69,172,17
69,132,22
69,46,8
69,57,32
69,82,16
69,30,18
70,115,22
70,157,21
70,109,20
70,30,26
70,36,29
70,163,18
70,22,30
70,11,35
70,145,28
70,75,9
70,37,35
70,136,31
70,102,27
70,97,6
70,125,23
70,96,27
70,44,38
70,128,27
70,151,36
70,31,18
70,131,16
70,25,26
70,88,26
70,76,28
70,118,31
70,149,33
70,43,29
70,5,13
70,142,37
70,84,23
70,10,34
70,126,20
70,98,30
70,83,29
70,18,29
70,48,34
70,53,23
70,130,5
70,52,19
70,66,29
70,165,32
70,119,20
70,148,13
70,49,18
70,81,28
70,138,16
70,85,20
70,23,34
70,61,43
70,35,28
70,77,23
70,45,22
70,113,24
70,55,21
70,171,25
70,58,32
70,122,38
70,158,30
70,24,22
70,63,21
70,56,23
70,104,40
70,178,15
70,4,31
70,89,19
70,29,29
70,16,27
70,6,22
70,46,11
70,87,32
70,74,20
70,17,34
70,174,31
70,70,2
70,54,16
70,179,29
70,47,28
70,137,25
70,91,24
70,38,33
70,132,18
70,180,40
70,169,8
70,1,21
70,20,31
70,154,26
70,170,41
70,112,19
70,93,29
70,144,28
70,147,20
70,127,24
70,155,14
70,133,33
70,100,17
70,168,36
70,173,30
70,7,19
70,72,32
70,2,30
70,134,31
70,156,28
70,86,28
70,40,28
70,140,29
70,26,19
70,34,26
70,94,20
70,114,24
70,141,28
70,57,27
70,59,35
70,50,17
70,27,24
70,8,29
70,153,4
70,14,36
70,121,31
70,28,24
71,18,26
71,133,23
71,77,31
71,166,30
71,56,23
71,49,29
71,9,21
71,169,11
71,99,30
71,50,21
71,164,33
71,137,22
71,62,29
71,162,31
71,105,19
71,129,20
71,158,19
71,131,22
71,40,29
71,79,31
71,92,27
71,149,24
71,140,20
71,127,31
71,30,15
71,12,20
71,163,9
71,75,9
71,51,25
71,61,30
71,86,32
71,46,9
71,85,24
71,78,31
71,23,34
71,120,31
71,172,16
71,174,27
71,26,26
71,101,18
71,102,25
71,148,24
71,19,27
71,157,21
71,63,27
71,114,19
71,39,18
71,103,29
71,121,31
71,151,37
71,130,6
71,123,31
71,118,22
71,106,29
71,7,31
71,74,26
71,2,26
71,41,22
71,161,12
71,93,26
71,10,28
71,142,29
71,112,18
71,43,27
71,64,22
71,152,19
71,108,16
71,59,22
71,37,32
71,83,36
71,156,38
71,69,29
71,109,25
71,14,28
71,139,36
71,67,31
71,132,25
71,16,28
71,144,23
71,73,19
71,32,31
71,147,23
71,104,31
71,82,22
71,4,18
71,33,34
71,159,33
71,65,27
71,155,22
71,180,27
71,17,33
71,125,16
71,60,29
71,5,8
71,113,24
71,84,21
71,128,22
71,38,31
71,150,34
71,138,13
71,28,35
71,3,27
71,134,35
71,55,31
71,173,27
71,91,19
71,153,7
71,143,34
71,6,21
71,52,24
71,53,19
71,122,23
71,13,10
71,178,27
71,57,35
71,34,16
71,100,25
72,139,34
72,69,25
72,112,15
72,9,28
72,61,32
72,22,23
72,45,29
72,5,24
72,168,25
72,52,25
72,91,29
72,31,26
72,145,43
72,134,22
72,37,28
72,178,32
72,18,31
72,12,33
72,121,33
72,82,17
72,74,18
72,152,19
72,129,22
72,86,38
72,29,30
72,24,20
72,27,29
72,172,19
72,73,15
72,128,14
72,156,33
72,8,17
72,104,26
72,4,23
72,117,34
72,133,35
72,175,25
72,131,23
72,118,40
72,53,20
72,165,28
72,67,54
72,162,32
72,109,20
72,161,14
72,11,29
72,30,18
72,19,19
72,101,22
72,43,30
72,36,16
72,144,26
72,119,28
72,173,26
72,143,37
72,138,16
72,77,17
72,140,16
72,170,30
72,40,27
72,80,23
72,88,28
72,60,24
72,135,5
72,157,26
72,72,31
72,79,26
72,95,17
72,150,32
72,167,29
72,42,15
72,164,31
72,81,25
72,171,34
72,96,34
72,153,7
72,21,13
72,116,29
72,59,31
72,124,34
72,154,10
72,166,34
72,141,21
72,83,33
72,180,39
72,142,20
72,103,29
72,115,24
72,16,30
72,100,28
72,32,22
72,132,19
72,17,33
72,25,15
72,6,26
72,177,21
72,3,23
72,90,16
72,54,24
72,23,24
72,56,22
72,158,14
72,176,14
72,113,35
72,122,30
72,14,23
72,15,17
72,137,26
72,87,28
72,120,31
72,89,19
72,65,20
72,1,20
72,84,30
72,26,24
72,160,28
72,94,26
72,47,23
73,140,28
73,154,17
73,143,26
73,42,10
73,86,33
73,158,23
73,89,39
73,50,16
73,61,40
73,11,40
73,44,20
73,172,20
73,79,32
73,169,13
73,107,31
73,66,23
73,149,20
73,57,29
73,171,29
73,88,22
73,80,25
73,111,31
73,71,28
73,148,15
73,76,39
73,16,20
73,85,30
73,8,22
73,40,23
73,39,34
73,67,26
73,73,17
73,176,32
73,83,27
73,159,37
73,48,28
73,1,34
73,26,17
73,29,32
73,155,22
73,2,31
73,116,28
73,130,5
73,132,16
73,128,28
73,138,18
73,133,36
73,150,28
73,58,27
73,38,27
73,177,13
73,147,24
73,101,14
73,72,16
73,108,17
73,174,34
73,74,19
73,46,15
73,112,21
73,53,21
73,78,33
73,102,20
73,95,23
73,151,40
73,5,10
73,136,34
73,84,24
73,47,22
73,91,27
73,87,36
73,166,20
73,98,34
73,124,29
73,175,25
73,56,22
73,121,22
73,106,29
73,81,28
73,17,27
73,36,20
73,37,28
73,7,24
73,122,20
73,137,29
73,179,29
73,168,22
73,165,30
73,75,17
73,139,24
73,123,37
73,152,20
73,144,32
73,100,22
73,115,21
73,25,19
73,64,27
73,33,27
73,27,30
73,24,25
73,135,3
73,160,32
73,125,7
73,127,16
73,105,23
73,20,32
73,60,29
73,15,28
73,180,26
73,178,17
73,97,7
73,110,28
73,31,22
73,34,15
73,54,22
73,69,31
73,32,32
73,18,30
73,28,40
73,43,19
73,22,33
73,134,28
73,63,27
73,170,35
73,142,34
73,126,17
73,99,21
73,49,25
73,164,31
73,167,29
73,129,28
74,78,24
74,107,21
74,172,23
74,6,17
74,145,22
74,161,13
74,76,17
74,178,32
74,87,36
74,79,23
74,3,22
74,159,27
74,27,21
74,80,26
74,77,38
74,49,26
74,101,22
74,40,30
74,43,22
74,18,30
74,112,29
74,85,23
74,114,28
74,58,24
74,109,22
74,29,27
74,154,21
74,125,24
74,50,18
74,146,24
74,36,23
74,14,37
74,123,37
74,44,36
74,151,31
74,163,17
74,150,24
74,54,26
74,118,29
74,35,17
74,175,31
74,102,31
74,82,25
74,140,19
74,91,26
74,134,25
74,98,26
74,168,31
74,121,26
74,111,36
74,171,27
74,10,28
74,65,27
74,117,31
74,157,20
74,131,16
74,34,17
74,13,16
74,96,26
74,69,20
74,32,24
74,108,10
74,72,25
74,66,31
74,167,20
74,11,33
74,174,21
74,127,21
74,21,20
74,97,9
74,41,20
74,147,29
74,63,33
74,93,35
74,59,18
74,73,18
74,67,35
74,15,30
74,26,24
74,52,19
74,12,24
74,110,24
74,128,30
74,2,29
74,22,36
74,9,22
74,142,27
74,53,18
74,139,36
74,71,24
74,99,38
74,83,33
74,39,31
74,61,40
74,124,31
74,106,30
74,28,29
74,119,24
74,24,28
74,60,27
74,129,29
74,143,22
74,170,27
74,68,26
74,152,20
75,93,24
75,31,33
75,170,26
75,11,31
75,74,13
75,2,19
75,17,29
75,86,20
75,136,31
75,78,30
75,153,1
75,52,24
75,42,17
75,32,26
75,33,35
75,14,26
75,160,39
75,8,18
75,111,26
75,36,18
75,113,25
75,54,30
75,171,36
75,99,37
75,150,23
75,41,20
75,134,30
75,71,34
75,60,34
75,129,22
75,19,24
75,119,28
75,46,14
75,7,30
75,66,28
75,159,39
75,137,26
75,114,19
75,175,19
75,80,23
75,163,11
75,73,10
75,47,27
75,161,17
75,158,15
75,39,15
75,100,21
75,23,36
75,135,6
75,125,24
75,25,22
75,168,31
75,180,31
75,67,21
75,132,22
75,62,31
75,146,13
75,45,22
75,55,24
75,92,25
75,165,29
75,94,18
75,139,27
75,64,31
75,37,46
75,110,41
75,142,32
75,108,10
75,61,27
75,143,24
75,34,18
75,1,29
75,156,21
75,50,22
75,90,25
75,44,28
75,82,12
75,102,25
75,57,24
75,79,28
75,27,25
75,149,31
75,76,34
75,101,13
75,104,25
75,154,22
75,48,19
75,145,32
75,63,23
75,121,29
75,116,21
75,176,32
75,75,15
75,98,28
75,120,38
75,35,19
75,127,25
75,15,34
75,164,35
75,109,25
75,21,17
75,151,36
75,58,29
75,103,31
75,87,35
75,131,24
75,96,34
75,30,19
75,56,16
75,65,26
75,38,37
75,115,24
75,9,22
75,106,26
75,167,26
75,169,11
76,67,28
76,63,27
76,19,22
76,93,24
76,142,33
76,90,13
76,112,16
76,58,28
76,61,32
76,101,20
76,174,35
76,26,24
76,169,18
76,69,30
76,83,36
76,22,31
76,157,24
76,134,33
76,1,18
76,11,34
76,150,25
76,107,26
76,4,26
76,124,31
76,6,23
76,96,30
76,70,11
76,38,25
76,45,30
76,94,18
76,43,37
76,79,29
76,91,29
76,88,17
76,75,14
76,81,26
76,82,11
76,151,20
76,51,24
76,85,15
76,16,24
76,3,30
76,32,34
76,24,24
76,148,20
76,5,11
76,176,14
76,53,23
76,92,18
76,108,13
76,49,25
76,136,25
76,115,22
76,180,33
76,9,26
76,46,11
76,56,27
76,114,20
76,36,13
76,21,18
76,109,19
76,76,34
76,8,16
76,137,30
76,71,19
76,66,38
76,102,17
76,13,16
76,55,27
76,152,14
76,130,6
76,42,16
76,153,7
76,44,15
76,103,22
76,118,21
76,59,17
76,172,29
76,50,15
76,29,29
76,2,24
76,110,30
76,159,45
76,31,20
76,20,32
76,132,17
76,123,23
76,154,14
76,138,16
76,28,30
76,106,26
76,74,34
76,179,26
76,147,18
76,87,35
76,168,29
76,149,29
76,128,16
76,35,16
76,105,17
76,15,31
76,177,28
76,131,18
76,144,24
76,17,34
76,104,52
76,40,26
76,89,12
76,25,18
76,116,37
76,98,24
76,129,21
76,99,30
76,145,24
76,119,22
76,165,30
76,170,26
76,111,36
76,121,34
76,173,27
76,57,29
76,160,26
76,47,30
76,78,44
76,30,22
76,41,22
76,127,22
77,35,16
77,39,33
77,160,26
77,110,25
77,44,21
77,61,30
77,137,24
77,70,6
77,179,27
77,128,20
77,80,24
77,168,28
77,47,21
77,11,42
77,94,23
77,136,37
77,17,25
77,97,11
77,56,22
77,93,30
77,96,31
77,5,16
77,73,13
77,63,31
77,15,22
77,13,15
77,60,25
77,98,22
77,161,9
77,163,7
77,149,27
77,10,30
77,148,17
77,165,30
77,87,32
77,36,24
77,66,28
77,22,28
77,116,21
77,31,27
77,33,37
77,24,26
77,151,33
77,138,16
77,40,21
77,52,29
77,126,26
77,85,21
77,109,18
77,49,25
77,125,19
77,178,20
77,170,39
77,120,23
77,100,26
77,176,20
77,46,12
77,147,18
77,121,30
77,89,22
77,37,27
77,28,26
77,172,35
77,106,29
77,82,11
77,76,24
77,103,27
77,171,24
77,78,37
77,90,22
77,175,19
77,135,3
77,53,21
77,166,23
77,59,23
77,156,34
77,123,22
77,146,22
77,86,22
77,12,25
77,133,29
77,34,23
77,88,28
77,50,17
77,127,23
77,77,30
77,177,29
77,115,17
77,157,30
77,8,26
77,169,15
77,72,19
77,84,27
77,16,24
77,45,29
77,54,26
77,14,29
77,23,33
77,139,26
77,131,13
77,101,21
77,79,31
77,180,31
77,150,21
77,153,3
77,69,23
77,159,30
77,30,22
77,58,22
77,167,30
77,173,23
77,55,23
77,95,20
77,142,21
77,41,23
77,140,25
77,119,26
77,99,32
77,4,26
77,104,25
77,68,23
77,162,34
78,51,23
78,137,27
78,122,37
78,69,30
78,125,23
78,7,35
78,53,19
78,44,19
78,146,30
78,104,33
78,77,25
78,168,28
78,174,31
78,135,8
78,177,23
78,176,14
78,92,19
78,166,20
78,128,15
78,54,24
78,2,22
78,88,27
78,116,24
78,97,10
78,11,34
78,150,24
78,156,29
78,90,21
78,58,32
78,31,25
78,140,18
78,159,34
78,163,19
78,35,21
78,171,28
78,38,27
78,94,26
78,63,20
78,12,29
78,66,30
78,75,17
78,82,11
78,40,23
78,89,21
78,84,21
78,112,25
78,78,23
78,76,28
78,130,6
78,73,22
78,144,28
78,29,23
78,179,20
78,56,19
78,143,36
78,79,26
78,34,17
78,153,5
78,162,29
78,172,31
78,113,32
78,36,14
78,81,38
78,50,24
78,164,33
78,33,29
78,23,50
78,48,26
78,120,31
78,52,34
78,107,31
78,42,11
78,152,17
78,133,25
78,100,23
78,151,26
78,17,26
78,32,22
78,101,23
78,98,22
78,111,21
78,9,26
78,49,33
78,43,18
78,99,41
78,61,34
78,20,28
78,26,30
78,105,30
78,103,27
78,126,19
78,108,8
78,147,27
78,93,29
78,21,16
78,91,17
78,167,27
78,16,16
78,6,22
78,45,22
78,4,23
78,30,15
78,64,24
78,39,36
78,13,16
78,67,26
78,165,26
78,178,24
78,72,25
78,86,20
78,37,38
78,8,16
78,138,16
78,134,23
78,96,35
78,145,26
78,14,32
78,87,44
78,139,27
78,60,23
78,180,30
78,47,20
78,28,26
78,114,25
78,142,18
78,24,31
78,25,27
79,33,28
79,97,9
79,57,23
79,38,27
79,137,36
79,115,25
79,111,35
79,145,19
79,64,27
79,51,26
79,140,16
79,105,24
79,147,29
79,123,28
79,167,29
79,11,27
79,125,24
79,67,43
79,49,23
79,1,24
79,129,14
79,44,33
79,138,12
79,81,26
79,27,21
79,69,27
79,16,29
79,134,40
79,25,19
79,154,21
79,126,16
79,146,28
79,40,24
79,42,15
79,29,26
79,110,28
79,59,36
79,170,30
79,54,31
79,77,22
79,39,29
79,13,11
79,171,35
79,63,33
79,6,23
79,152,26
79,3,22
79,46,11
79,62,20
79,79,35
79,92,19
79,78,34
79,158,26
79,66,27
79,95,21
79,166,22
79,176,24
79,179,38
79,61,20
79,34,22
79,73,16
79,160,29
79,90,13
79,58,21
79,65,21
79,96,24
79,141,12
79,161,11
79,113,22
79,99,32
79,43,37
79,149,27
79,103,33
79,88,28
79,163,8
79,94,19
79,76,29
79,50,20
79,169,16
79,74,22
79,85,16
79,23,30
79,52,31
79,106,24
79,37,24
79,72,34
79,114,21
79,143,25
79,17,28
79,53,28
79,101,20
79,168,28
79,47,23
79,20,29
79,2,29
79,68,31
79,150,31
79,133,36
79,139,34
79,165,32
79,12,21
79,100,23
79,26,29
79,21,17
79,15,26
79,118,35
79,22,38
79,93,37
79,60,25
79,19,22
79,14,27
79,48,27
79,86,23
79,24,27
79,136,32
79,83,20
79,122,23
79,155,15
79,148,20
79,116,23
79,31,20
79,18,24
80,157,27
80,48,27
80,25,18
80,87,36
80,56,19
80,38,39
80,84,31
80,162,30
80,125,18
80,44,28
80,153,6
80,106,19
80,143,30
80,122,20
80,57,26
80,72,20
80,46,13
80,98,25
80,124,32
80,127,26
80,180,27
